,lon,lat,z,heading,score
344,12.5265071,41.9459265,50.0,3.7377626491746128,0.0
345,12.5265071,41.9459265,50.0,183.7377626491746,0.0
346,12.5259057,41.9459641,50.0,0.8802512817129013,0.0
347,12.5259057,41.9459641,50.0,180.8802512817129,0.0
348,12.529453,41.9457025,50.0,4.95420713724053,0.0
349,12.529453,41.9457025,50.0,184.95420713724053,0.0
350,12.5161454,41.9456487,50.0,140.823402398364,0.0
351,12.5161454,41.9456487,50.0,320.823402398364,0.0
352,12.5165065,41.9457076,50.0,199.13202524728513,0.0
353,12.5165065,41.9457076,50.0,19.132025247285128,0.0
354,12.5162616,41.9458343,50.0,165.7766518486225,0.0
355,12.5162616,41.9458343,50.0,345.77665184862246,0.0
356,12.5268873,41.9460504,50.0,307.4961540800053,0.0
357,12.5268873,41.9460504,50.0,127.49615408000528,0.0
358,12.527018,41.9459549,50.0,99.90543912565215,0.0
359,12.527018,41.9459549,50.0,279.90543912565215,0.0
360,12.5225273,41.9460261,50.0,87.79685169685195,0.0
361,12.5225273,41.9460261,50.0,267.79685169685195,0.0
362,12.5239271,41.9462248,50.0,183.26004009862703,0.0
363,12.5239271,41.9462248,50.0,3.26004009862703,0.0
364,12.5260401,41.9439247,50.0,182.7877736141097,0.0
365,12.5260401,41.9439247,50.0,2.7877736141097103,0.0
366,12.5267711,41.9440002,50.0,141.4858176601725,0.0
367,12.5267711,41.9440002,50.0,321.48581766017253,0.0
368,12.5133602,41.9446957,50.0,305.6116007285771,0.0
369,12.5133602,41.9446957,50.0,125.61160072857712,0.0
370,12.5273924,41.9446161,50.0,48.25267163483409,0.0
371,12.5273924,41.9446161,50.0,228.2526716348341,0.0
372,12.5137268,41.9439964,50.0,29.345579794141997,0.0
373,12.5137268,41.9439964,50.0,209.345579794142,0.0
374,12.527694,41.9395731,50.0,109.70292097830946,0.0
375,12.527694,41.9395731,50.0,289.70292097830946,0.0
376,12.5277873,41.9397375,50.0,112.36310275555485,0.0
377,12.5277873,41.9397375,50.0,292.36310275555485,0.0
378,12.5278347,41.9398207,50.0,112.54454924359831,0.0
379,12.5278347,41.9398207,50.0,292.54454924359834,0.0
380,12.5284217,41.9392361,50.0,354.6059740153418,0.0
381,12.5284217,41.9392361,50.0,174.60597401534187,0.0
382,12.5265372,41.9391854,50.0,40.86592920258988,0.0
383,12.5265372,41.9391854,50.0,220.86592920258988,0.0
384,12.5262803,41.9380487,50.0,128.11489654337154,0.0
385,12.5262803,41.9380487,50.0,308.1148965433715,0.0
386,12.5260003,41.9456763,50.0,38.22229367532873,0.0
387,12.5260003,41.9456763,50.0,218.22229367532873,0.0
388,12.5251467,41.945979,50.0,2.012351174021319,0.0
389,12.5251467,41.945979,50.0,182.01235117402132,0.0
390,12.528509,41.9408014,50.0,113.1894679161862,0.0
391,12.528509,41.9408014,50.0,293.18946791618623,0.0
392,12.5285646,41.9408859,50.0,113.04496386962526,0.0
393,12.5285646,41.9408859,50.0,293.04496386962524,0.0
394,12.5281509,41.9392172,50.0,40.17044252062891,0.0
395,12.5281509,41.9392172,50.0,220.1704425206289,0.0
396,12.5289998,41.9406453,50.0,224.81455419886282,0.0
397,12.5289998,41.9406453,50.0,44.81455419886282,0.0
398,12.5271148,41.9387938,50.0,48.55456778785776,0.0
399,12.5271148,41.9387938,50.0,228.55456778785776,0.0
400,12.5268084,41.9390209,50.0,38.62348515877659,0.0
401,12.5268084,41.9390209,50.0,218.6234851587766,0.0
402,12.5267297,41.9390709,50.0,36.56247200091889,0.0
403,12.5267297,41.9390709,50.0,216.5624720009189,0.0
404,12.526747,41.9384889,50.0,134.06245599575578,0.0
405,12.526747,41.9384889,50.0,314.0624559957558,0.0
406,12.5267822,41.9389737,50.0,78.91016842581678,0.0
407,12.5267822,41.9389737,50.0,258.9101684258168,0.0
408,12.5267272,41.939046,50.0,61.52573203047609,0.0
409,12.5267272,41.939046,50.0,241.5257320304761,0.0
410,12.514217,41.9437471,50.0,218.19670428344267,0.0
411,12.514217,41.9437471,50.0,38.19670428344267,0.0
412,12.5285587,41.9439126,50.0,131.60649594500202,0.0
413,12.5285587,41.9439126,50.0,311.60649594500205,0.0
414,12.5286997,41.944037,50.0,127.33234124212134,0.0
415,12.5286997,41.944037,50.0,307.33234124212134,0.0
416,12.528791,41.9443589,50.0,95.6992317421246,0.0
417,12.528791,41.9443589,50.0,275.6992317421246,0.0
418,12.5288838,41.9448078,50.0,110.34082175187766,0.0
419,12.5288838,41.9448078,50.0,290.3408217518777,0.0
420,12.5289519,41.9449417,50.0,112.69517175279981,0.0
421,12.5289519,41.9449417,50.0,292.6951717527998,0.0
422,12.5294815,41.9454921,50.0,129.85578997936423,0.0
423,12.5294815,41.9454921,50.0,309.8557899793642,0.0
424,12.5185905,41.9431069,50.0,130.2495577144296,0.0
425,12.5185905,41.9431069,50.0,310.2495577144296,0.0
426,12.5189375,41.9434171,50.0,130.2495577144296,0.0
427,12.5189375,41.9434171,50.0,310.2495577144296,0.0
428,12.5191796,41.9436347,50.0,130.20344152968946,0.0
429,12.5191796,41.9436347,50.0,310.2034415296895,0.0
430,12.5281244,41.9433266,50.0,129.55482597580553,0.0
431,12.5281244,41.9433266,50.0,309.55482597580556,0.0
432,12.5245189,41.9458478,50.0,159.53440106602818,0.0
433,12.5245189,41.9458478,50.0,339.5344010660282,0.0
434,12.5267935,41.9461885,50.0,103.479894995987,0.0
435,12.5267935,41.9461885,50.0,283.479894995987,0.0
436,12.5213678,41.9423689,50.0,40.05128503077367,0.0
437,12.5213678,41.9423689,50.0,220.05128503077367,0.0
438,12.5207914,41.9427285,50.0,40.05128503077367,0.0
439,12.5207914,41.9427285,50.0,220.05128503077367,0.0
440,12.522096,41.9434719,50.0,127.82867792336046,0.0
441,12.522096,41.9434719,50.0,307.8286779233605,0.0
442,12.5263966,41.9443322,50.0,337.338393111128,0.0
443,12.5263966,41.9443322,50.0,157.33839311112797,0.0
444,12.5249068,41.9443926,50.0,6.576166593370772,0.0
445,12.5249068,41.9443926,50.0,186.57616659337077,0.0
446,12.5263545,41.9438235,50.0,141.4858176601725,0.0
447,12.5263545,41.9438235,50.0,321.48581766017253,0.0
448,12.5278381,41.9388466,50.0,309.955997367905,0.0
449,12.5278381,41.9388466,50.0,129.955997367905,0.0
450,12.5269543,41.9389901,50.0,134.10595403637743,0.0
451,12.5269543,41.9389901,50.0,314.1059540363774,0.0
452,12.5272687,41.9392639,50.0,135.55995377211505,0.0
453,12.5272687,41.9392639,50.0,315.559953772115,0.0
454,12.5229354,41.9462687,50.0,183.7156853976678,0.0
455,12.5229354,41.9462687,50.0,3.715685397667812,0.0
456,12.5296189,41.9458629,50.0,186.75812491225815,0.0
457,12.5296189,41.9458629,50.0,6.758124912258154,0.0
458,12.5140285,41.9456845,50.0,130.63874429071845,0.0
459,12.5140285,41.9456845,50.0,310.6387442907185,0.0
460,12.5220935,41.9417815,50.0,356.51833476531306,0.0
461,12.5220935,41.9417815,50.0,176.51833476531306,0.0
462,12.5170511,41.9450496,50.0,41.43715421883542,0.0
463,12.5170511,41.9450496,50.0,221.43715421883542,0.0
464,12.5195283,41.9417002,50.0,178.4134889242227,0.0
465,12.5195283,41.9417002,50.0,358.4134889242227,0.0
466,12.5247365,41.9402772,50.0,39.03146173747837,0.0
467,12.5247365,41.9402772,50.0,219.03146173747837,0.0
468,12.5255804,41.9414524,50.0,187.77681460387356,0.0
469,12.5255804,41.9414524,50.0,7.776814603873561,0.0
470,12.5253061,41.9416159,50.0,220.84312064113357,0.0
471,12.5253061,41.9416159,50.0,40.84312064113357,0.0
472,12.5244061,41.9421777,50.0,219.88618214014184,0.0
473,12.5244061,41.9421777,50.0,39.88618214014184,0.0
474,12.5236474,41.9426427,50.0,220.55882132389195,0.0
475,12.5236474,41.9426427,50.0,40.55882132389195,0.0
476,12.5231891,41.9429418,50.0,220.5786731549042,0.0
477,12.5231891,41.9429418,50.0,40.57867315490421,0.0
478,12.5226549,41.9432564,50.0,219.92430522118252,0.0
479,12.5226549,41.9432564,50.0,39.92430522118252,0.0
480,12.5218615,41.9437564,50.0,220.12827096048784,0.0
481,12.5218615,41.9437564,50.0,40.12827096048784,0.0
482,12.5251251,41.9406292,50.0,308.8751609758872,0.0
483,12.5251251,41.9406292,50.0,128.87516097588718,0.0
484,12.5218203,41.9418709,50.0,130.3690342002596,0.0
485,12.5218203,41.9418709,50.0,310.3690342002596,0.0
486,12.5265827,41.9395737,50.0,308.58926767503766,0.0
487,12.5265827,41.9395737,50.0,128.58926767503766,0.0
488,12.5275237,41.9404192,50.0,307.3657923012819,0.0
489,12.5275237,41.9404192,50.0,127.36579230128189,0.0
490,12.52794,41.9410023,50.0,306.19631500723654,0.0
491,12.52794,41.9410023,50.0,126.19631500723654,0.0
492,12.5255215,41.9461804,50.0,171.63168374635416,0.0
493,12.5255215,41.9461804,50.0,351.63168374635416,0.0
494,12.5250386,41.9459841,50.0,285.8791079911866,0.0
495,12.5250386,41.9459841,50.0,105.87910799118657,0.0
496,12.5295222,41.9391947,50.0,55.754310362821,0.0
497,12.5295222,41.9391947,50.0,235.754310362821,0.0
498,12.5293278,41.9393041,50.0,316.87128966050517,0.0
499,12.5293278,41.9393041,50.0,136.87128966050517,0.0
500,12.5273054,41.9386845,50.0,307.5394264307265,0.0
501,12.5273054,41.9386845,50.0,127.53942643072651,0.0
502,12.5274306,41.9388265,50.0,310.20507664044106,0.0
503,12.5274306,41.9388265,50.0,130.20507664044106,0.0
504,12.5292725,41.9404524,50.0,265.79792165303456,0.0
505,12.5292725,41.9404524,50.0,85.79792165303456,0.0
506,12.525195,41.9430462,50.0,220.5350012847693,0.0
507,12.525195,41.9430462,50.0,40.535001284769294,0.0
508,12.5246248,41.943401,50.0,219.72190734999282,0.0
509,12.5246248,41.943401,50.0,39.72190734999282,0.0
510,12.5242584,41.9436311,50.0,219.72190734999282,0.0
511,12.5242584,41.9436311,50.0,39.72190734999282,0.0
512,12.521328,41.9457526,50.0,272.36238425673093,0.0
513,12.521328,41.9457526,50.0,92.36238425673093,0.0
514,12.5193686,41.945885,50.0,271.87714883647243,0.0
515,12.5193686,41.945885,50.0,91.87714883647243,0.0
516,12.5206042,41.9449112,50.0,307.69551366445313,0.0
517,12.5206042,41.9449112,50.0,127.69551366445313,0.0
518,12.5211853,41.9439529,50.0,130.59985708854143,0.0
519,12.5211853,41.9439529,50.0,310.5998570885414,0.0
520,12.5212454,41.9440037,50.0,131.31888702372984,0.0
521,12.5212454,41.9440037,50.0,311.31888702372987,0.0
522,12.5214691,41.9442045,50.0,129.04498067026466,0.0
523,12.5214691,41.9442045,50.0,309.04498067026464,0.0
524,12.5217082,41.9444123,50.0,129.03665118037497,0.0
525,12.5217082,41.9444123,50.0,309.036651180375,0.0
526,12.5219493,41.9446218,50.0,309.0210058904125,0.0
527,12.5219493,41.9446218,50.0,129.02100589041248,0.0
528,12.5221286,41.9447865,50.0,308.7822325286696,0.0
529,12.5221286,41.9447865,50.0,128.78223252866962,0.0
530,12.5228519,41.9454331,50.0,309.6270423426235,0.0
531,12.5228519,41.9454331,50.0,129.6270423426235,0.0
532,12.5232725,41.9460436,50.0,3.364976929668387,0.0
533,12.5232725,41.9460436,50.0,183.3649769296684,0.0
534,12.5232333,41.946088,50.0,93.70625005889053,0.0
535,12.5232333,41.946088,50.0,273.70625005889053,0.0
536,12.524078,41.9460062,50.0,3.364976929668387,0.0
537,12.524078,41.9460062,50.0,183.3649769296684,0.0
538,12.5195472,41.9417308,50.0,358.41340457424553,0.0
539,12.5195472,41.9417308,50.0,178.41340457424553,0.0
540,12.5195299,41.9419978,50.0,267.04076209890115,0.0
541,12.5195299,41.9419978,50.0,87.04076209890115,0.0
542,12.5269608,41.9386669,50.0,131.86233054607882,0.0
543,12.5269608,41.9386669,50.0,311.86233054607885,0.0
544,12.5179476,41.9417252,50.0,200.52855953484556,0.0
545,12.5179476,41.9417252,50.0,20.528559534845556,0.0
546,12.5239405,41.9438385,50.0,39.88032824105835,0.0
547,12.5239405,41.9438385,50.0,219.88032824105835,0.0
548,12.5234693,41.9441235,50.0,219.88222416090173,0.0
549,12.5234693,41.9441235,50.0,39.88222416090173,0.0
550,12.5227027,41.9446033,50.0,40.26590706537371,0.0
551,12.5227027,41.9446033,50.0,220.2659070653737,0.0
552,12.5243729,41.9413442,50.0,129.4194059043135,0.0
553,12.5243729,41.9413442,50.0,309.4194059043135,0.0
554,12.5270265,41.9445677,50.0,152.9242305003423,0.0
555,12.5270265,41.9445677,50.0,332.92423050034233,0.0
556,12.5192505,41.9436984,50.0,130.04411141266138,0.0
557,12.5192505,41.9436984,50.0,310.0441114126614,0.0
558,12.5195416,41.9439618,50.0,130.06623211615513,0.0
559,12.5195416,41.9439618,50.0,310.0662321161551,0.0
560,12.5199187,41.9443031,50.0,130.06623211615513,0.0
561,12.5199187,41.9443031,50.0,310.0662321161551,0.0
562,12.5264992,41.9410845,50.0,38.45222228610561,0.0
563,12.5264992,41.9410845,50.0,218.4522222861056,0.0
564,12.5260232,41.9413767,50.0,38.467468895889056,0.0
565,12.5260232,41.9413767,50.0,218.46746889588906,0.0
566,12.5254028,41.9411503,50.0,70.2634390020329,0.0
567,12.5254028,41.9411503,50.0,250.2634390020329,0.0
568,12.5258451,41.9412767,50.0,310.34186656272016,0.0
569,12.5258451,41.9412767,50.0,130.34186656272016,0.0
570,12.5254479,41.9413225,50.0,129.92294843887134,0.0
571,12.5254479,41.9413225,50.0,309.92294843887134,0.0
572,12.5257189,41.9414213,50.0,187.77681460387356,0.0
573,12.5257189,41.9414213,50.0,7.776814603873561,0.0
574,12.5259563,41.940684,50.0,218.50240966255927,0.0
575,12.5259563,41.940684,50.0,38.50240966255927,0.0
576,12.5255832,41.9409113,50.0,309.61060255299896,0.0
577,12.5255832,41.9409113,50.0,129.61060255299896,0.0
578,12.5253566,41.9412418,50.0,129.92294843887134,0.0
579,12.5253566,41.9412418,50.0,309.92294843887134,0.0
580,12.5251058,41.9414009,50.0,39.36646113589711,0.0
581,12.5251058,41.9414009,50.0,219.3664611358971,0.0
582,12.5241396,41.941999,50.0,40.48935256089737,0.0
583,12.5241396,41.941999,50.0,220.48935256089737,0.0
584,12.5234447,41.9424336,50.0,40.475440561956134,0.0
585,12.5234447,41.9424336,50.0,220.47544056195613,0.0
586,12.5229445,41.942745,50.0,40.46900372689083,0.0
587,12.5229445,41.942745,50.0,220.46900372689083,0.0
588,12.522441,41.9430548,50.0,39.870143916533436,0.0
589,12.522441,41.9430548,50.0,219.87014391653344,0.0
590,12.5215986,41.9435809,50.0,39.7898182698018,0.0
591,12.5215986,41.9435809,50.0,219.7898182698018,0.0
592,12.5260071,41.9435669,50.0,38.97836545857626,0.0
593,12.5260071,41.9435669,50.0,218.97836545857626,0.0
594,12.5252767,41.9435717,50.0,310.3800658449162,0.0
595,12.5252767,41.9435717,50.0,130.3800658449162,0.0
596,12.5270082,41.9423205,50.0,129.55209786229844,0.0
597,12.5270082,41.9423205,50.0,309.5520978622984,0.0
598,12.5274851,41.9427593,50.0,129.55482597580553,0.0
599,12.5274851,41.9427593,50.0,309.55482597580556,0.0
600,12.5283642,41.9435404,50.0,128.55735313855075,0.0
601,12.5283642,41.9435404,50.0,308.55735313855075,0.0
602,12.5285224,41.943684,50.0,107.58727325144196,0.0
603,12.5285224,41.943684,50.0,287.58727325144196,0.0
604,12.5282844,41.9434681,50.0,128.55735313855075,0.0
605,12.5282844,41.9434681,50.0,308.55735313855075,0.0
606,12.5273223,41.944004,50.0,308.5235761090564,0.0
607,12.5273223,41.944004,50.0,128.52357610905642,0.0
608,12.5255593,41.94527,50.0,213.40809611912618,0.0
609,12.5255593,41.94527,50.0,33.408096119126185,0.0
610,12.520693,41.9443074,50.0,219.249685317826,0.0
611,12.520693,41.9443074,50.0,39.24968531782599,0.0
612,12.5204128,41.944483,50.0,219.2372152505373,0.0
613,12.5204128,41.944483,50.0,39.237215250537304,0.0
614,12.5194536,41.9423373,50.0,179.24241961107901,0.0
615,12.5194536,41.9423373,50.0,359.242419611079,0.0
616,12.5188523,41.942478,50.0,22.214234305778348,0.0
617,12.5188523,41.942478,50.0,202.21423430577835,0.0
618,12.518405,41.9427212,50.0,39.60500501807235,0.0
619,12.518405,41.9427212,50.0,219.60500501807235,0.0
620,12.5181892,41.9428516,50.0,39.898486590329014,0.0
621,12.5181892,41.9428516,50.0,219.89848659032901,0.0
622,12.5179087,41.9430166,50.0,39.870108557018966,0.0
623,12.5179087,41.9430166,50.0,219.87010855701897,0.0
624,12.5176128,41.9431935,50.0,217.89921764432637,0.0
625,12.5176128,41.9431935,50.0,37.89921764432637,0.0
626,12.5175165,41.9432442,50.0,217.89921764432637,0.0
627,12.5175165,41.9432442,50.0,37.89921764432637,0.0
628,12.5172712,41.9434002,50.0,38.034715147262546,0.0
629,12.5172712,41.9434002,50.0,218.03471514726255,0.0
630,12.5168063,41.9436753,50.0,38.35125364639998,0.0
631,12.5168063,41.9436753,50.0,218.35125364639998,0.0
632,12.5162168,41.9440067,50.0,218.24968390610746,0.0
633,12.5162168,41.9440067,50.0,38.249683906107464,0.0
634,12.5157315,41.9442918,50.0,218.24968390610746,0.0
635,12.5157315,41.9442918,50.0,38.249683906107464,0.0
636,12.5165605,41.9424137,50.0,127.8541380654836,0.0
637,12.5165605,41.9424137,50.0,307.8541380654836,0.0
638,12.5169676,41.9427975,50.0,127.56637214533987,0.0
639,12.5169676,41.9427975,50.0,307.56637214533987,0.0
640,12.5173538,41.94316,50.0,127.56637214533987,0.0
641,12.5173538,41.94316,50.0,307.56637214533987,0.0
642,12.5174345,41.9432356,50.0,127.59076310170954,0.0
643,12.5174345,41.9432356,50.0,307.5907631017095,0.0
644,12.5167497,41.9423662,50.0,308.68755993948287,0.0
645,12.5167497,41.9423662,50.0,128.68755993948287,0.0
646,12.5168205,41.9424442,50.0,308.70075553526175,0.0
647,12.5168205,41.9424442,50.0,128.70075553526175,0.0
648,12.517168,41.9427771,50.0,308.6951979078074,0.0
649,12.517168,41.9427771,50.0,128.69519790780743,0.0
650,12.517569,41.9431581,50.0,308.73387372807656,0.0
651,12.517569,41.9431581,50.0,128.73387372807656,0.0
652,12.5178175,41.941809,50.0,128.1823166402409,0.0
653,12.5178175,41.941809,50.0,308.1823166402409,0.0
654,12.5181989,41.9421849,50.0,308.19433328402624,0.0
655,12.5181989,41.9421849,50.0,128.19433328402624,0.0
656,12.5185676,41.9425407,50.0,126.85438135388694,0.0
657,12.5185676,41.9425407,50.0,306.85438135388694,0.0
658,12.5143903,41.9436695,50.0,305.547733731047,0.0
659,12.5143903,41.9436695,50.0,125.547733731047,0.0
660,12.5146824,41.9439609,50.0,307.5298482188499,0.0
661,12.5146824,41.9439609,50.0,127.5298482188499,0.0
662,12.515058,41.9443183,50.0,307.5298482188499,0.0
663,12.515058,41.9443183,50.0,127.5298482188499,0.0
664,12.5153791,41.9446543,50.0,305.6605017765227,0.0
665,12.5153791,41.9446543,50.0,125.66050177652272,0.0
666,12.5157307,41.9449925,50.0,308.697727492024,0.0
667,12.5157307,41.9449925,50.0,128.697727492024,0.0
668,12.529144,41.9435788,50.0,258.58790329539585,0.0
669,12.529144,41.9435788,50.0,78.58790329539585,0.0
670,12.5289786,41.9442028,50.0,274.2134829977376,0.0
671,12.5289786,41.9442028,50.0,94.21348299773757,0.0
672,12.5291198,41.9449054,50.0,292.6657365229573,0.0
673,12.5291198,41.9449054,50.0,112.66573652295727,0.0
674,12.5295061,41.9455716,50.0,62.988731822484056,0.0
675,12.5295061,41.9455716,50.0,242.98873182248406,0.0
676,12.5294714,41.939482,50.0,239.1901534597884,0.0
677,12.5294714,41.939482,50.0,59.190153459788405,0.0
678,12.5285219,41.9449912,50.0,232.51161433996867,0.0
679,12.5285219,41.9449912,50.0,52.51161433996867,0.0
680,12.5291913,41.9450643,50.0,211.43705083676338,0.0
681,12.5291913,41.9450643,50.0,31.437050836763376,0.0
682,12.5291092,41.9434874,50.0,224.42458838906634,0.0
683,12.5291092,41.9434874,50.0,44.42458838906634,0.0
684,12.5286018,41.9438773,50.0,230.0944448972125,0.0
685,12.5286018,41.9438773,50.0,50.0944448972125,0.0
686,12.5196363,41.9425059,50.0,293.0131142408088,0.0
