,lon,lat,z,heading,score
687,12.5196363,41.9425059,50.0,113.01311424080882,0.0
688,12.5199084,41.9427961,50.0,307.7610145687998,0.0
689,12.5199084,41.9427961,50.0,127.7610145687998,0.0
690,12.5259638,41.9374942,50.0,311.28233845117774,0.0
691,12.5259638,41.9374942,50.0,131.28233845117774,0.0
692,12.5264156,41.9378965,50.0,311.28233845117774,0.0
693,12.5264156,41.9378965,50.0,131.28233845117774,0.0
694,12.5290112,41.9392759,50.0,322.7933503482492,0.0
695,12.5290112,41.9392759,50.0,142.7933503482492,0.0
696,12.5293278,41.9393041,50.0,316.87128966050517,0.0
697,12.5293278,41.9393041,50.0,136.87128966050517,0.0
698,12.5290112,41.9392759,50.0,322.7933503482492,0.0
699,12.5290112,41.9392759,50.0,142.7933503482492,0.0
700,12.5291828,41.9397073,50.0,268.0124835393001,0.0
701,12.5291828,41.9397073,50.0,88.01248353930009,0.0
702,12.5290337,41.9406014,50.0,224.81455419886282,0.0
703,12.5290337,41.9406014,50.0,44.81455419886282,0.0
704,12.5291998,41.9392963,50.0,344.84270292804524,0.0
705,12.5291998,41.9392963,50.0,164.84270292804524,0.0
706,12.5291766,41.9394214,50.0,268.0124835393001,0.0
707,12.5291766,41.9394214,50.0,88.01248353930009,0.0
708,12.5291828,41.9397073,50.0,268.0124835393001,0.0
709,12.5291828,41.9397073,50.0,88.01248353930009,0.0
710,12.5291428,41.9400715,50.0,268.0124835393001,0.0
711,12.5291428,41.9400715,50.0,88.01248353930009,0.0
712,12.5291202,41.9402505,50.0,268.0124835393001,0.0
713,12.5291202,41.9402505,50.0,88.01248353930009,0.0
714,12.5283673,41.9405938,50.0,115.4374776757918,0.0
715,12.5283673,41.9405938,50.0,295.4374776757918,0.0
716,12.5281777,41.9392188,50.0,40.17044252062891,0.0
717,12.5281777,41.9392188,50.0,220.1704425206289,0.0
718,12.528662,41.9392533,50.0,354.6059740153418,0.0
719,12.528662,41.9392533,50.0,174.60597401534187,0.0
720,12.5275649,41.9389441,50.0,326.9862186341967,0.0
721,12.5275649,41.9389441,50.0,146.9862186341967,0.0
722,12.5263472,41.9392981,50.0,127.47659591905733,0.0
723,12.5263472,41.9392981,50.0,307.47659591905733,0.0
724,12.528662,41.9392533,50.0,354.6059740153418,0.0
725,12.528662,41.9392533,50.0,174.60597401534187,0.0
726,12.5277873,41.9397375,50.0,112.36310275555485,0.0
727,12.5277873,41.9397375,50.0,292.36310275555485,0.0
728,12.5278031,41.9407559,50.0,271.84166935258816,0.0
729,12.5278031,41.9407559,50.0,91.84166935258816,0.0
730,12.5279355,41.94135,50.0,220.1013504785497,0.0
731,12.5279355,41.94135,50.0,40.101350478549705,0.0
732,12.5272765,41.9417491,50.0,219.57723411804824,0.0
733,12.5272765,41.9417491,50.0,39.57723411804824,0.0
734,12.5286136,41.9409732,50.0,109.98551862205352,0.0
735,12.5286136,41.9409732,50.0,289.9855186220535,0.0
736,12.5287652,41.9413265,50.0,109.99026715433513,0.0
737,12.5287652,41.9413265,50.0,289.99026715433513,0.0
738,12.5288768,41.9415759,50.0,110.00670277927384,0.0
739,12.5288768,41.9415759,50.0,290.00670277927384,0.0
740,12.5289145,41.9416602,50.0,109.07073649016226,0.0
741,12.5289145,41.9416602,50.0,289.0707364901623,0.0
742,12.5289822,41.9418091,50.0,108.07152108036306,0.0
743,12.5289822,41.9418091,50.0,288.071521080363,0.0
744,12.5290789,41.9420038,50.0,109.96174078869569,0.0
745,12.5290789,41.9420038,50.0,289.9617407886957,0.0
746,12.5292247,41.942314,50.0,110.2253844593356,0.0
747,12.5292247,41.942314,50.0,290.2253844593356,0.0
748,12.5285587,41.9439126,50.0,131.60649594500202,0.0
749,12.5285587,41.9439126,50.0,311.60649594500205,0.0
750,12.5283802,41.9440467,50.0,225.4121857353972,0.0
751,12.5283802,41.9440467,50.0,45.4121857353972,0.0
752,12.5276002,41.9446357,50.0,228.62087216136104,0.0
753,12.5276002,41.9446357,50.0,48.620872161361035,0.0
754,12.5285194,41.943865,50.0,94.48990936515503,0.0
755,12.5285194,41.943865,50.0,274.48990936515503,0.0
756,12.516166,41.942776,50.0,218.78223902263636,0.0
757,12.516166,41.942776,50.0,38.78223902263636,0.0
758,12.516055,41.9428398,50.0,218.4765943032197,0.0
759,12.516055,41.9428398,50.0,38.47659430321971,0.0
760,12.5158393,41.943074,50.0,128.2302984925335,0.0
761,12.5158393,41.943074,50.0,308.2302984925335,0.0
762,12.5271392,41.9388147,50.0,129.14680004654096,0.0
763,12.5271392,41.9388147,50.0,309.146800046541,0.0
764,12.5257011,41.945832,50.0,38.07449157187273,0.0
765,12.5257011,41.945832,50.0,218.07449157187273,0.0
766,12.5256308,41.9461858,50.0,179.56712337960295,0.0
767,12.5256308,41.9461858,50.0,359.56712337960295,0.0
768,12.5262784,41.9423703,50.0,219.75610797079014,0.0
769,12.5262784,41.9423703,50.0,39.75610797079014,0.0
770,12.5294186,41.9395703,50.0,239.1901534597884,0.0
771,12.5294186,41.9395703,50.0,59.190153459788405,0.0
772,12.5144258,41.9436264,50.0,217.52518230126947,0.0
773,12.5144258,41.9436264,50.0,37.52518230126947,0.0
774,12.5144566,41.9437356,50.0,307.5298482188499,0.0
775,12.5144566,41.9437356,50.0,127.5298482188499,0.0
776,12.517569,41.9431581,50.0,308.73387372807656,0.0
777,12.517569,41.9431581,50.0,128.73387372807656,0.0
778,12.5222941,41.9458578,50.0,272.6747837491016,0.0
779,12.5222941,41.9458578,50.0,92.6747837491016,0.0
780,12.5161493,41.9433632,50.0,128.20405039416647,0.0
781,12.5161493,41.9433632,50.0,308.2040503941665,0.0
782,12.5219395,41.9458128,50.0,13.600595928383939,0.0
783,12.5219395,41.9458128,50.0,193.60059592838394,0.0
784,12.5222941,41.9458578,50.0,272.6747837491016,0.0
785,12.5222941,41.9458578,50.0,92.6747837491016,0.0
786,12.5219749,41.9459515,50.0,2.4134041446645824,0.0
787,12.5219749,41.9459515,50.0,182.41340414466458,0.0
788,12.5224697,41.9459568,50.0,173.02489266343866,0.0
789,12.5224697,41.9459568,50.0,353.02489266343866,0.0
790,12.5216549,41.9460736,50.0,93.79014807993286,0.0
791,12.5216549,41.9460736,50.0,273.79014807993286,0.0
792,12.5159138,41.9431464,50.0,128.2049454333076,0.0
793,12.5159138,41.9431464,50.0,308.2049454333076,0.0
794,12.5161493,41.9433632,50.0,128.20405039416647,0.0
795,12.5161493,41.9433632,50.0,308.2040503941665,0.0
796,12.5291315,41.9401621,50.0,268.0124835393001,0.0
797,12.5291315,41.9401621,50.0,88.01248353930009,0.0
798,12.529109,41.9403375,50.0,268.0124835393001,0.0
799,12.529109,41.9403375,50.0,88.01248353930009,0.0
800,12.5285804,41.9407049,50.0,104.771807195832,0.0
801,12.5285804,41.9407049,50.0,284.771807195832,0.0
802,12.5290972,41.9404252,50.0,257.28100723055434,0.0
803,12.5290972,41.9404252,50.0,77.28100723055434,0.0
804,12.5285804,41.9407049,50.0,104.771807195832,0.0
805,12.5285804,41.9407049,50.0,284.771807195832,0.0
806,12.5279908,41.9392117,50.0,40.17044252062891,0.0
807,12.5279908,41.9392117,50.0,220.1704425206289,0.0
808,12.5284217,41.9392361,50.0,354.6059740153418,0.0
809,12.5284217,41.9392361,50.0,174.60597401534187,0.0
810,12.5278822,41.939255,50.0,40.17044252062891,0.0
811,12.5278822,41.939255,50.0,220.1704425206289,0.0
812,12.5258233,41.9396186,50.0,39.27569277593648,0.0
813,12.5258233,41.9396186,50.0,219.27569277593648,0.0
814,12.5257278,41.9396773,50.0,38.60439737710624,0.0
815,12.5257278,41.9396773,50.0,218.60439737710624,0.0
816,12.5289822,41.9418091,50.0,108.07152108036306,0.0
817,12.5289822,41.9418091,50.0,288.071521080363,0.0
818,12.5285596,41.9426245,50.0,265.37977187940805,0.0
819,12.5285596,41.9426245,50.0,85.37977187940805,0.0
820,12.5216271,41.9443426,50.0,309.0364612183062,0.0
821,12.5216271,41.9443426,50.0,129.03646121830621,0.0
822,12.520693,41.9443074,50.0,219.249685317826,0.0
823,12.520693,41.9443074,50.0,39.24968531782599,0.0
824,12.5205978,41.9443671,50.0,219.249685317826,0.0
825,12.5205978,41.9443671,50.0,39.24968531782599,0.0
826,12.5204128,41.944483,50.0,219.2372152505373,0.0
827,12.5204128,41.944483,50.0,39.237215250537304,0.0
828,12.5206042,41.9449112,50.0,307.69551366445313,0.0
829,12.5206042,41.9449112,50.0,127.69551366445313,0.0
830,12.520683,41.9449799,50.0,307.69551366445313,0.0
831,12.520683,41.9449799,50.0,127.69551366445313,0.0
832,12.5204576,41.9461681,50.0,3.7026901145010243,0.0
833,12.5204576,41.9461681,50.0,183.70269011450102,0.0
834,12.5200793,41.9461842,50.0,4.346064340858618,0.0
835,12.5200793,41.9461842,50.0,184.34606434085862,0.0
836,12.5203365,41.9461732,50.0,3.7026901145010243,0.0
837,12.5203365,41.9461732,50.0,183.70269011450102,0.0
838,12.5202082,41.9461787,50.0,4.346064340858618,0.0
839,12.5202082,41.9461787,50.0,184.34606434085862,0.0
840,12.5159066,41.9457971,50.0,75.5079713176201,0.0
841,12.5159066,41.9457971,50.0,255.5079713176201,0.0
842,12.516032,41.9462135,50.0,168.3741730192403,0.0
843,12.516032,41.9462135,50.0,348.3741730192403,0.0
844,12.5269319,41.9461585,50.0,281.88098478670315,0.0
845,12.5269319,41.9461585,50.0,101.88098478670315,0.0
846,12.5264254,41.9417999,50.0,309.02164676893966,0.0
847,12.5264254,41.9417999,50.0,129.02164676893966,0.0
848,12.5262414,41.9401604,50.0,128.1078967095666,0.0
849,12.5262414,41.9401604,50.0,308.1078967095666,0.0
850,12.5265963,41.9404818,50.0,129.93534351676837,0.0
851,12.5265963,41.9404818,50.0,309.9353435167684,0.0
852,12.5267915,41.9406575,50.0,127.14964577712306,0.0
853,12.5267915,41.9406575,50.0,307.14964577712306,0.0
854,12.5272588,41.9410753,50.0,131.81518236036342,0.0
855,12.5272588,41.9410753,50.0,311.81518236036345,0.0
856,12.5275809,41.9399929,50.0,217.56576028312327,0.0
857,12.5275809,41.9399929,50.0,37.56576028312327,0.0
858,12.5270114,41.9403513,50.0,220.21038244214287,0.0
859,12.5270114,41.9403513,50.0,40.21038244214287,0.0
860,12.5283322,41.9411049,50.0,218.52032129201973,0.0
861,12.5283322,41.9411049,50.0,38.52032129201973,0.0
862,12.5272673,41.9387078,50.0,43.88842050577301,0.0
863,12.5272673,41.9387078,50.0,223.888420505773,0.0
864,12.52611,41.9394427,50.0,39.27569277593648,0.0
865,12.52611,41.9394427,50.0,219.27569277593648,0.0
866,12.5251998,41.9399969,50.0,38.60439737710624,0.0
867,12.5251998,41.9399969,50.0,218.60439737710624,0.0
868,12.5244422,41.9404669,50.0,39.03146173747837,0.0
869,12.5244422,41.9404669,50.0,219.03146173747837,0.0
870,12.5253356,41.942187,50.0,130.35402701036583,0.0
871,12.5253356,41.942187,50.0,310.3540270103658,0.0
872,12.5256453,41.9424719,50.0,129.82598740069633,0.0
873,12.5256453,41.9424719,50.0,309.82598740069636,0.0
874,12.5281976,41.9403444,50.0,115.4374776757918,0.0
875,12.5281976,41.9403444,50.0,295.4374776757918,0.0
876,12.5280297,41.9401002,50.0,115.4374776757918,0.0
877,12.5280297,41.9401002,50.0,295.4374776757918,0.0
878,12.5282551,41.9404282,50.0,115.4374776757918,0.0
879,12.5282551,41.9404282,50.0,295.4374776757918,0.0
880,12.5284819,41.9406755,50.0,164.7561176813049,0.0
881,12.5284819,41.9406755,50.0,344.7561176813049,0.0
882,12.5173076,41.9422274,50.0,37.56433004843382,0.0
883,12.5173076,41.9422274,50.0,217.56433004843382,0.0
884,12.5130084,41.9438397,50.0,314.08116222560056,0.0
885,12.5130084,41.9438397,50.0,134.08116222560056,0.0
886,12.5134764,41.9442795,50.0,262.1390432517518,0.0
887,12.5134764,41.9442795,50.0,82.13904325175179,0.0
888,12.5291315,41.9401621,50.0,268.0124835393001,0.0
889,12.5291315,41.9401621,50.0,88.01248353930009,0.0
890,12.5277424,41.9396539,50.0,109.70292097830946,0.0
891,12.5277424,41.9396539,50.0,289.70292097830946,0.0
892,12.5189375,41.9434171,50.0,130.2495577144296,0.0
893,12.5189375,41.9434171,50.0,310.2495577144296,0.0
894,12.5201575,41.9417256,50.0,357.6422374854328,0.0
895,12.5201575,41.9417256,50.0,177.64223748543282,0.0
896,12.5196363,41.9425059,50.0,293.0131142408088,0.0
897,12.5196363,41.9425059,50.0,113.01311424080882,0.0
898,12.5256917,41.9443541,50.0,247.36233430644893,0.0
899,12.5256917,41.9443541,50.0,67.36233430644893,0.0
900,12.525904,41.9457284,50.0,305.1146285639902,0.0
901,12.525904,41.9457284,50.0,125.11462856399021,0.0
902,12.5267654,41.9453432,50.0,231.2127963772469,0.0
903,12.5267654,41.9453432,50.0,51.21279637724689,0.0
904,12.5269319,41.9461585,50.0,281.88098478670315,0.0
905,12.5269319,41.9461585,50.0,101.88098478670315,0.0
906,12.5186691,41.9416745,50.0,180.18265607810554,0.0
907,12.5186691,41.9416745,50.0,0.18265607810553774,0.0
908,12.518181,41.9416889,50.0,180.18265607810554,0.0
909,12.518181,41.9416889,50.0,0.18265607810553774,0.0
910,12.5180631,41.9417058,50.0,180.18265607810554,0.0
911,12.5180631,41.9417058,50.0,0.18265607810553774,0.0
912,12.5272233,41.9388887,50.0,118.06012508671279,0.0
913,12.5272233,41.9388887,50.0,298.0601250867128,0.0
914,12.5268084,41.9390209,50.0,38.62348515877659,0.0
915,12.5268084,41.9390209,50.0,218.6234851587766,0.0
916,12.5267272,41.939046,50.0,61.52573203047609,0.0
917,12.5267272,41.939046,50.0,241.5257320304761,0.0
918,12.5265372,41.9391854,50.0,40.86592920258988,0.0
919,12.5265372,41.9391854,50.0,220.86592920258988,0.0
920,12.5262044,41.9393847,50.0,39.27569277593648,0.0
921,12.5262044,41.9393847,50.0,219.27569277593648,0.0
922,12.5251998,41.9399969,50.0,38.60439737710624,0.0
923,12.5251998,41.9399969,50.0,218.60439737710624,0.0
924,12.5247378,41.9416839,50.0,130.57502900182837,0.0
925,12.5247378,41.9416839,50.0,310.5750290018284,0.0
926,12.5290533,41.9417901,50.0,23.41990213501822,0.0
927,12.5290533,41.9417901,50.0,203.41990213501822,0.0
928,12.5138896,41.9439985,50.0,217.862852458038,0.0
929,12.5138896,41.9439985,50.0,37.86285245803799,0.0
930,12.5211959,41.9454223,50.0,1.4371369761206552,0.0
931,12.5211959,41.9454223,50.0,181.43713697612066,0.0
932,12.5211605,41.945745,50.0,91.69157840996888,0.0
933,12.5211605,41.945745,50.0,271.6915784099689,0.0
934,12.5268408,41.9456239,50.0,275.128288474388,0.0
935,12.5268408,41.9456239,50.0,95.128288474388,0.0
936,12.5293056,41.9401766,50.0,263.3315432203399,0.0
937,12.5293056,41.9401766,50.0,83.33154322033988,0.0
938,12.513704,41.944108,50.0,223.26261341729327,0.0
939,12.513704,41.944108,50.0,43.26261341729327,0.0
940,12.5230161,41.9429504,50.0,129.6009089760638,0.0
941,12.5230161,41.9429504,50.0,309.6009089760638,0.0
942,12.5238936,41.9409338,50.0,171.91368584690917,0.0
943,12.5238936,41.9409338,50.0,351.9136858469092,0.0
944,12.5145402,41.9458469,50.0,245.3595856143545,0.0
945,12.5145402,41.9458469,50.0,65.3595856143545,0.0
946,12.5230964,41.9430023,50.0,130.29260706533447,0.0
947,12.5230964,41.9430023,50.0,310.29260706533444,0.0
948,12.5233954,41.9432797,50.0,130.26945218111342,0.0
949,12.5233954,41.9432797,50.0,310.2694521811134,0.0
950,12.5237881,41.943631,50.0,130.2797974957958,0.0
951,12.5237881,41.943631,50.0,310.27979749579583,0.0
952,12.5239303,41.9437655,50.0,130.25941131952152,0.0
953,12.5239303,41.9437655,50.0,310.2594113195215,0.0
954,12.5252747,41.9459721,50.0,2.012351174021319,0.0
955,12.5252747,41.9459721,50.0,182.01235117402132,0.0
956,12.5289559,41.9378567,50.0,32.489162677001616,0.0
957,12.5289559,41.9378567,50.0,212.48916267700162,0.0
958,12.5284415,41.9381035,50.0,213.2622730471855,0.0
959,12.5284415,41.9381035,50.0,33.26227304718549,0.0
960,12.5277258,41.93845,50.0,211.8926624850742,0.0
961,12.5277258,41.93845,50.0,31.892662485074197,0.0
962,12.5275195,41.9385551,50.0,309.955997367905,0.0
963,12.5275195,41.9385551,50.0,129.955997367905,0.0
964,12.5273677,41.9386453,50.0,39.08271841842691,0.0
965,12.5273677,41.9386453,50.0,219.0827184184269,0.0
966,12.5239426,41.9408096,50.0,76.71251600936557,0.0
967,12.5239426,41.9408096,50.0,256.7125160093656,0.0
968,12.5237675,41.9409159,50.0,171.91368584690917,0.0
969,12.5237675,41.9409159,50.0,351.9136858469092,0.0
970,12.5239426,41.9408096,50.0,76.71251600936557,0.0
971,12.5239426,41.9408096,50.0,256.7125160093656,0.0
972,12.5289103,41.9416509,50.0,109.07073649016226,0.0
973,12.5289103,41.9416509,50.0,289.0707364901623,0.0
974,12.5287509,41.9384666,50.0,308.4436094265071,0.0
975,12.5287509,41.9384666,50.0,128.44360942650712,0.0
976,12.5157713,41.9430069,50.0,128.36436972624057,0.0
977,12.5157713,41.9430069,50.0,308.36436972624057,0.0
978,12.5158393,41.943074,50.0,128.2302984925335,0.0
979,12.5158393,41.943074,50.0,308.2302984925335,0.0
980,12.5159914,41.9432178,50.0,128.2049454333076,0.0
981,12.5159914,41.9432178,50.0,308.2049454333076,0.0
982,12.5163143,41.9435095,50.0,128.20405039416647,0.0
983,12.5163143,41.9435095,50.0,308.2040503941665,0.0
984,12.5165289,41.9437147,50.0,129.58304612971168,0.0
985,12.5165289,41.9437147,50.0,309.58304612971165,0.0
986,12.5287763,41.940811,50.0,223.2422336081691,0.0
987,12.5287763,41.940811,50.0,43.2422336081691,0.0
988,12.5286098,41.9409367,50.0,223.23893165431053,0.0
989,12.5286098,41.9409367,50.0,43.238931654310534,0.0
990,12.5238913,41.94235,50.0,127.98692801068293,0.0
991,12.5238913,41.94235,50.0,307.98692801068296,0.0
992,12.5252044,41.9461705,50.0,182.03113762801064,0.0
993,12.5252044,41.9461705,50.0,2.03113762801064,0.0
994,12.5248353,41.9461828,50.0,182.16432571402402,0.0
995,12.5248353,41.9461828,50.0,2.1643257140240166,0.0
996,12.5241709,41.9462129,50.0,183.26004009862703,0.0
997,12.5241709,41.9462129,50.0,3.26004009862703,0.0
998,12.5159059,41.9461965,50.0,168.3741730192403,0.0
999,12.5159059,41.9461965,50.0,348.3741730192403,0.0
1000,12.5142417,41.945792,50.0,149.17753060207332,0.0
1001,12.5142417,41.945792,50.0,329.1775306020733,0.0
1002,12.5134974,41.9449419,50.0,306.59450400576617,0.0
1003,12.5134974,41.9449419,50.0,126.59450400576617,0.0
1004,12.5285804,41.9407049,50.0,104.771807195832,0.0
1005,12.5285804,41.9407049,50.0,284.771807195832,0.0
1006,12.5217986,41.9451629,50.0,38.68531981661158,0.0
1007,12.5217986,41.9451629,50.0,218.68531981661158,0.0
1008,12.5160371,41.9457244,50.0,137.16609879542983,0.0
1009,12.5160371,41.9457244,50.0,317.16609879542983,0.0
1010,12.5273639,41.9387581,50.0,219.97937120470556,0.0
1011,12.5273639,41.9387581,50.0,39.97937120470556,0.0
1012,12.5289793,41.9434005,50.0,47.01508706338893,0.0
1013,12.5289793,41.9434005,50.0,227.01508706338893,0.0
1014,12.5159439,41.9429037,50.0,218.4765943032197,0.0
1015,12.5159439,41.9429037,50.0,38.47659430321971,0.0
1016,12.5228519,41.9454331,50.0,309.6270423426235,0.0
1017,12.5228519,41.9454331,50.0,129.6270423426235,0.0
1018,12.5276476,41.9444193,50.0,48.4734524067818,0.0
1019,12.5276476,41.9444193,50.0,228.4734524067818,0.0
1020,12.5270351,41.9449167,50.0,48.90042756669732,0.0
1021,12.5270351,41.9449167,50.0,228.90042756669732,0.0
1022,12.5289006,41.9425294,50.0,265.37977187940805,0.0
1023,12.5289006,41.9425294,50.0,85.37977187940805,0.0
1024,12.5278743,41.9444254,50.0,225.15460581443847,0.0
1025,12.5278743,41.9444254,50.0,45.15460581443847,0.0
1026,12.5276975,41.9394047,50.0,40.17044252062891,0.0
1027,12.5276975,41.9394047,50.0,220.1704425206289,0.0
1028,12.5154178,41.9461148,50.0,163.3451518256403,0.0
1029,12.5154178,41.9461148,50.0,343.3451518256403,0.0
